City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,East London,ZA,69.42,light rain,-33.0153,27.9116,Tu Casa
4,Mount Gambier,AU,58.91,overcast clouds,-37.8333,140.7667,The Commodore
7,Sao Felix Do Xingu,BR,74.57,moderate rain,-6.6447,-51.995,Rio Xingu Camping
11,Ushuaia,AR,55.06,light rain,-54.8,-68.3,Albatros Hotel
13,Punta Arenas,CL,57.31,scattered clouds,-53.15,-70.9167,Hotel Hain
14,Pangkalanbuun,ID,73.96,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
15,Bluff,NZ,66.79,few clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
17,Ponta Delgada,PT,64.51,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
22,Bredasdorp,ZA,56.28,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
39,Airai,TL,63.01,overcast clouds,-8.9266,125.4092,Juvinal Martin
40,Guerrero Negro,MX,74.75,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
43,Cape Town,ZA,63.01,scattered clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
44,Dwarka,IN,70.65,broken clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
47,Ponta Do Sol,PT,65.71,scattered clouds,32.6667,-17.1,Hotel do Campo
51,Mataura,NZ,66.47,scattered clouds,-46.1927,168.8643,Ellie's Villa
52,Hobart,AU,64.06,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
53,Sakakah,SA,62.17,overcast clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
55,Mar Del Plata,AR,62.62,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
56,Khakhea,BW,73.72,light rain,-24.6895,23.494,
58,Isiro,CD,66.27,moderate rain,2.7739,27.616,Guest House Hewa Bora
62,North Bend,US,60.93,haze,43.4065,-124.2243,Red Lion Hotel Coos Bay
64,Kerrville,US,74.55,clear sky,30.0474,-99.1403,Inn Of The Hills Hotel & Conference Center
65,Portland,US,66.47,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
66,Alice Springs,AU,65.75,clear sky,-23.7,133.8833,Desert Palms Alice Springs
67,Lukang,TW,61.07,overcast clouds,24.0567,120.4352,二鹿行館 Lu Kang Bed and Breakbast
68,Port Alfred,ZA,68.0,broken clouds,-33.5906,26.891,The Halyards Hotel
74,Saint George,US,71.35,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
76,Nelson Bay,AU,74.1,scattered clouds,-32.7167,152.15,Mantra Nelson Bay
87,Codrington,AU,61.59,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
91,Saint-Philippe,RE,72.99,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
94,Constitucion,CL,59.27,scattered clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
98,Hermanus,ZA,60.91,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
101,Bam,IR,58.87,few clouds,29.106,58.357,Bam Tourist Hotel
103,Tuatapere,NZ,66.81,broken clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
106,Cidreira,BR,67.06,few clouds,-30.1811,-50.2056,Hotel Castelo
115,Awjilah,LY,61.29,overcast clouds,29.1081,21.2869,
119,Kapit,MY,71.71,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
121,Ribeira Grande,PT,63.0,broken clouds,38.5167,-28.7,Quinta da Meia Eira
125,Ancud,CL,56.73,broken clouds,-41.8697,-73.8203,Hotel Arena Gruesa
127,Yulara,AU,71.44,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
128,Kiunga,PG,73.9,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
129,Borazjan,IR,68.29,broken clouds,29.2666,51.2159,شرکت زرمهریار شعبه سوم
131,Geraldton,AU,58.12,clear sky,-28.7667,114.6,Broadwater Mariner Resort
133,Rio Gallegos,AR,59.05,broken clouds,-51.6226,-69.2181,Hotel Santa Cruz
140,Castro,BR,70.56,clear sky,-24.7911,-50.0119,CHACARA BAILLY
143,Saldanha,ZA,60.85,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
144,New Norfolk,AU,72.75,scattered clouds,-42.7826,147.0587,The Shingles Riverside Cottages
154,Kuliyapitiya,LK,74.88,broken clouds,7.4688,80.0401,Rest House
163,Dumas,US,71.02,clear sky,35.8656,-101.9732,"Holiday Inn Express & Suites Dumas, an IHG Hotel"
167,Taoudenni,ML,69.12,overcast clouds,22.6783,-3.9836,
177,Chuy,UY,62.76,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
180,Pisco,PE,71.65,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
182,Doha,QA,73.38,clear sky,25.2867,51.5333,Movenpick Hotel Doha
190,Carnarvon,AU,66.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
192,Alcudia,ES,58.95,overcast clouds,39.8532,3.1214,Zafiro Tropic
193,Namuac,PH,71.28,overcast clouds,18.6109,121.1657,Mlin Hotel
196,Guadalupe Y Calvo,MX,61.75,broken clouds,26.1,-106.9667,Hotel Pizarro
197,Port Elizabeth,ZA,66.09,clear sky,-33.918,25.5701,39 On Nile Guest House
211,Jalu,LY,61.11,overcast clouds,29.0331,21.5482,صاحبة الفخامة
213,Avera,US,69.67,few clouds,33.194,-82.5271,
221,Vila Franca Do Campo,PT,64.2,clear sky,37.7167,-25.4333,Pestana Bahia Praia
223,Wattegama,LK,72.52,overcast clouds,6.7989,81.4808,
227,Ibra,OM,66.36,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
233,Lebu,CL,59.16,broken clouds,-37.6167,-73.65,Hostal Las Lilas
236,Anuradhapura,LK,72.21,broken clouds,8.3565,80.4173,Nilketha Villa Eco Hotel
241,Palasa,IN,66.33,few clouds,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
242,Tapes,BR,66.78,scattered clouds,-30.6733,-51.3958,Cabanas Camping Union
245,Huarmey,PE,69.58,broken clouds,-10.0681,-78.1522,Hotel Miramar
255,Suez,EG,60.49,broken clouds,29.9737,32.5263,Green House
256,Mbigou,GA,69.04,moderate rain,-1.9005,11.906,
257,Miraflores,MX,74.05,overcast clouds,19.2167,-98.8083,Hotel Mansión
259,La Grange,US,66.51,clear sky,33.0393,-85.0313,Hampton Inn Lagrange near Callaway Gardens
260,Lahij,YE,69.84,clear sky,13.1667,44.5833,
264,Victoria,HK,61.25,broken clouds,22.2855,114.1577,Mini Hotel Central
266,Susangerd,IR,64.42,overcast clouds,31.5608,48.1831,دفتر خدمات هوایی وجهانگردی نسیم گستر دشت آزادگان
274,Veraval,IN,70.74,overcast clouds,20.9,70.3667,Lords Inn Somnath
276,Kaitangata,NZ,64.92,clear sky,-46.2817,169.8464,Kaitangata Motor Camp
280,Pueblo Nuevo,MX,69.6,broken clouds,23.3833,-105.3833,
281,San Carlos De Bariloche,AR,55.15,broken clouds,-41.1456,-71.3082,Hotel Patagonia
285,Sur,OM,73.0,clear sky,22.5667,59.5289,Sur Plaza Hotel
286,Le Port,RE,73.4,scattered clouds,-20.9373,55.2919,KORBEY D'OR OUEST
287,Kaka,TM,65.84,overcast clouds,37.3482,59.6143,
289,Saint-Joseph,RE,71.98,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
293,Susanville,US,62.82,few clouds,40.4163,-120.653,Comfort Inn & Suites
294,Marawi,PH,65.64,overcast clouds,7.9986,124.2928,Derogongan Residence
300,Sarakhs,IR,66.04,clear sky,36.5449,61.1577,مهمان سرای شرکت گاز
302,Richards Bay,ZA,74.66,few clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
308,Marrakesh,MA,57.27,clear sky,31.6315,-8.0083,Novotel Marrakech Hivernage
316,Antalaha,MG,72.46,light rain,-14.9003,50.2788,Hotel Vitasoa
318,Tura,IN,62.19,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
322,Ilhabela,BR,73.22,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
326,Namwala,ZM,72.82,few clouds,-15.7504,26.4384,Corner Point Lodge
334,Havelock,US,64.36,clear sky,34.8791,-76.9013,Sherwood Motel
335,Guhagar,IN,73.76,moderate rain,17.4842,73.1929,Hotel Seawinds
336,Cooma,AU,58.77,clear sky,-36.2333,149.1333,High Country Motel
338,Ngaoundere,CM,70.97,scattered clouds,7.3167,13.5833,Hotel Mentong Palace
341,Beirut,LB,63.34,thunderstorm,33.8889,35.4944,"Crowne Plaza Beirut, an IHG Hotel"
352,Diego De Almagro,CL,74.61,clear sky,-26.3667,-70.05,hotel luna del desierto
353,Portales,US,73.09,clear sky,34.1862,-103.3344,"Holiday Inn Express & Suites Portales, an IHG Hotel"
357,Quipile,CO,65.34,moderate rain,4.7481,-74.5631,Quibee - La Ruta de la Miel
358,Awbari,LY,57.54,broken clouds,26.5921,12.7805,فندق أوباري
359,Tucumcari,US,70.95,clear sky,35.1717,-103.725,"Holiday Inn Express & Suites Tucumcari, an IHG Hotel"
375,Dasoguz,TM,57.31,overcast clouds,41.8363,59.9666,Ташауз Отел
378,Byron Bay,AU,74.88,broken clouds,-28.65,153.6167,Backpackers Inn
379,Camana,PE,68.97,overcast clouds,-16.6228,-72.7111,Hostal Morales
380,Porbandar,IN,69.67,broken clouds,21.6422,69.6093,Lords Inn Porbandar
381,Naze,JP,57.13,overcast clouds,28.3667,129.4833,Shishime Hotel
383,Bengkulu,ID,73.85,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
386,Soe,ID,68.79,overcast clouds,-9.8607,124.284,Dena Hotel
389,Ahipara,NZ,71.4,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
390,Rolla,US,66.34,clear sky,37.9514,-91.7713,"Holiday Inn Express & Suites Rolla - Univ of Missouri S&T, an IHG Hotel"
391,Chicama,PE,64.94,scattered clouds,-7.8447,-79.1469,Balihai Bungalows
394,Mayo,US,55.56,clear sky,38.8876,-76.5119,Resorts Resource Group International
395,Agadez,NE,67.35,scattered clouds,19.75,10.25,
397,Virginia Beach,US,57.42,clear sky,36.8529,-75.978,Hilton Virginia Beach Oceanfront
398,Nishihara,JP,63.68,broken clouds,26.1842,127.7558,Minshuku Agaihama
402,Sombrerete,MX,66.4,overcast clouds,23.6333,-103.65,Hotel Conde del Jaral
407,Jinka,ET,65.95,broken clouds,5.65,36.65,
408,Minbu,MM,66.09,scattered clouds,20.1833,94.8833,Pan Tha Tin Guest House - Burmese Only
409,Majalgaon,IN,68.67,light rain,19.15,76.2333,Yash Shri
414,Puerto Penasco,MX,71.91,broken clouds,31.3167,-113.5333,Playa Bonita Resort
421,Xiamen,CN,58.24,clear sky,24.4798,118.0819,Xiamen Dongchen Hotel
423,Villa Rica,US,67.69,overcast clouds,33.7321,-84.9191,Days Inn by Wyndham Villa Rica
427,Carauari,BR,73.99,heavy intensity rain,-4.8828,-66.8958,Hotel Fellip
428,Hambantota,LK,73.74,clear sky,6.1241,81.1185,Bungalow 63
429,Kinango,KE,71.8,light rain,-4.1372,39.3153,Legacy Hotel
432,Cortez,US,66.42,clear sky,37.3489,-108.5859,Sand Canyon National 9 Inn
433,Itoman,JP,64.42,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
435,Los Llanos De Aridane,ES,62.35,scattered clouds,28.6585,-17.9182,Valle Aridane
438,Kisangani,CD,71.08,light rain,0.5167,25.2,Grand Ramela Hotel
443,Asyut,EG,59.18,broken clouds,27.181,31.1837,Florence Hotel Assiut
446,Hualmay,PE,69.21,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
452,Kisanga,TZ,74.46,clear sky,-7.4362,37.7034,
453,Grand-Santi,GF,74.21,moderate rain,4.25,-54.3833,Hotel La Villa Couacou
454,Mecca,SA,73.35,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
459,Matay,EG,60.87,overcast clouds,28.419,30.7792,Nag Aespen
462,Coquimbo,CL,64.13,few clouds,-29.9533,-71.3436,Punto de encuentro
464,Sarankhola,BD,64.04,broken clouds,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
467,Takaka,NZ,68.97,moderate rain,-40.85,172.8,Golden Bay Motels
468,Bulungu,CD,68.36,overcast clouds,-4.55,18.6,
470,Carmelo,UY,72.19,few clouds,-33.9892,-58.2856,Los Muelles Boutique Hotel
471,Namibe,AO,70.61,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
481,Guymon,US,72.48,clear sky,36.6828,-101.4816,Super 8 Guymon
483,Sabha,LY,57.38,overcast clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
489,Quang Ngai,VN,67.14,broken clouds,15.1167,108.8,Central Hotel
496,La Maddalena,IT,55.56,light rain,41.2142,9.4083,Hotel Il Gabbiano
502,Hirara,JP,64.67,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
504,Winnemucca,US,57.25,clear sky,40.973,-117.7357,Winners Inn Casino
506,Chimbote,PE,68.52,scattered clouds,-9.0853,-78.5783,Hotel Viera Chimbote
508,Russell,US,67.71,clear sky,32.3502,-85.1999,Macs
514,Vieste,IT,55.33,clear sky,41.8825,16.175,Hotel Falcone
524,Decatur,US,57.76,clear sky,39.8403,-88.9548,Haworth Cottage
526,Cedar City,US,57.4,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
545,Wilmington,US,61.99,broken clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
549,Bin Qirdan,TN,57.27,clear sky,33.1378,11.2197,Hôtel Palace
559,Mangrol,IN,69.78,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
561,Kruisfontein,ZA,63.88,scattered clouds,-34.0033,24.7314,Oyster Bay House Rental
566,Harnoli,PK,60.75,clear sky,32.2792,71.5539,Masjid Kosar Tableeghi Markaz
567,Rio Grande,BR,69.91,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
570,Talara,PE,72.36,broken clouds,-4.5772,-81.2719,Hostal Oro Negro
574,Pathein,MM,69.37,overcast clouds,16.7833,94.7333,New Pammawaddy Hotel
575,Amapa,BR,73.6,moderate rain,1.0,-52.0,
576,Langsa,ID,74.23,overcast clouds,4.4683,97.9683,OYO 2964 Hotel Ridho
577,Gat,IL,64.08,overcast clouds,31.61,34.7642,OlusHome
582,Tehri,IN,60.39,overcast clouds,30.3833,78.4833,The Reindeer Resort Kanatal
586,Lubango,AO,60.89,light rain,-14.9172,13.4925,Hotel Serra da Chela
592,Perth,AU,60.67,clear sky,-31.9333,115.8333,Beatty Lodge
593,Qiongshan,CN,62.58,clear sky,20.0058,110.3542,Sun City Restaurant
597,Port Macquarie,AU,72.9,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
599,Trat,TH,68.68,scattered clouds,12.5,102.5,สวนหนิง-อัศ
602,Saint-Pierre,RE,73.08,broken clouds,-21.3393,55.4781,Lindsey Hôtel
606,Mwinilunga,ZM,65.59,overcast clouds,-11.7358,24.4293,Kwakuwahi Lodge
611,Ishigaki,JP,64.53,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
614,Riyadh,SA,62.74,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
616,Tabas,IR,61.36,overcast clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
617,San Vicente,AR,74.55,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
618,Sechura,PE,72.46,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
620,Jefferson City,US,66.36,clear sky,38.5767,-92.1735,DoubleTree by Hilton Hotel Jefferson City
623,Aswan,EG,69.1,clear sky,24.0934,32.907,Nuba Nile
625,Charlottesville,US,56.21,clear sky,38.0293,-78.4767,Hampton Inn & Suites Charlottesville-At The University
628,Bage,BR,73.18,broken clouds,-31.3314,-54.1069,Hotel Obino - Bagé
629,Glenwood Springs,US,61.81,clear sky,39.5505,-107.3248,Glenwood Springs Cedar Lodge
630,Esperance,AU,55.24,few clouds,-33.8667,121.9,Hospitality Esperance
632,Nouadhibou,MR,66.18,broken clouds,20.931,-17.0347,El Medina
633,Port Angeles,US,58.71,scattered clouds,48.1181,-123.4307,Red Lion Hotel Port Angeles Harbor
635,Itacarambi,BR,72.39,light rain,-15.1022,-44.0919,POUSADA CAMALEÃO
636,Viedma,AR,71.31,overcast clouds,-40.8135,-62.9967,Hotel Cristal
639,Florence,IT,55.31,light rain,43.7667,11.25,Italiana Hotels Florence
647,Locri,IT,56.16,clear sky,38.2414,16.2623,Grand Hotel President
648,Bandar,ID,72.32,scattered clouds,2.05,99.75,
650,Raul Soares,BR,73.78,few clouds,-20.1022,-42.4519,Dormitorio Santo Antônio
659,Santa Margherita Ligure,IT,57.97,overcast clouds,44.3346,9.212,Hotel Portofino
662,Malacacheta,BR,69.73,scattered clouds,-17.8422,-42.0767,Pousada Varanda do Sol
667,Plettenberg Bay,ZA,60.69,scattered clouds,-34.0527,23.3716,Thanda Vista B&B
671,Kadiri,IN,66.79,few clouds,14.1167,78.1667,Railway Guest House
672,Dharchula,IN,60.01,overcast clouds,29.85,80.5333,Mahara Hotel
673,Dunedin,NZ,60.49,broken clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
675,Altagracia De Orituco,VE,73.38,overcast clouds,9.8601,-66.3814,Posada Quinta Mi Refugio
681,Santa Pola,ES,60.67,clear sky,38.1917,-0.5658,OYO Hotel Polamar
682,Los Lunas,US,72.75,clear sky,34.8062,-106.7334,Western Skies Inns & Suites
686,Beni Suef,EG,60.31,broken clouds,29.0731,31.0979,Jewel Inn Beni Suef
689,Nouakchott,MR,73.33,overcast clouds,18.0858,-15.9785,HOTEL IMAN
691,Japura,ID,73.4,heavy intensity rain,-0.3167,102.35,Rumah mbah Jamah
