City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,San Patricio,US,28.017,-97.5169,82.81,53,97,2.55,overcast clouds
1,Rikitea,PF,-23.1203,-134.9692,76.33,70,0,17.2,clear sky
2,Arman,RU,59.7,150.1667,5.02,88,100,19.46,light snow
3,East London,ZA,-33.0153,27.9116,69.42,88,90,11.86,light rain
4,Mount Gambier,AU,-37.8333,140.7667,58.91,88,90,10.36,overcast clouds
5,Bathsheba,BB,13.2167,-59.5167,83.01,74,20,19.57,few clouds
6,Rosarito,MX,32.3333,-117.0333,89.4,51,55,5.57,broken clouds
7,Sao Felix Do Xingu,BR,-6.6447,-51.995,74.57,94,97,1.63,moderate rain
8,Ilulissat,GL,69.2167,-51.1,31.78,90,100,10.74,snow
9,Qaanaaq,GL,77.484,-69.3632,4.8,78,18,4.29,few clouds
10,Kapaa,US,22.0752,-159.319,82.72,74,20,1.99,moderate rain
11,Ushuaia,AR,-54.8,-68.3,55.06,41,40,18.41,light rain
12,Santa Quiteria Do Maranhao,BR,-3.5156,-42.5467,82.42,69,86,9.44,overcast clouds
13,Punta Arenas,CL,-53.15,-70.9167,57.31,33,40,24.16,scattered clouds
14,Pangkalanbuun,ID,-2.6833,111.6167,73.96,94,96,2.55,overcast clouds
15,Bluff,NZ,-46.6,168.3333,66.79,73,15,2.04,few clouds
16,Penzance,GB,50.1186,-5.5371,47.77,75,88,26.4,light rain
17,Ponta Delgada,PT,37.7333,-25.6667,64.51,82,40,6.91,scattered clouds
18,Busselton,AU,-33.65,115.3333,48.09,81,34,10.02,scattered clouds
19,Bethel,US,41.3712,-73.414,45.48,59,1,3.44,clear sky
20,Severo-Yeniseyskiy,RU,60.3725,93.0408,14.14,91,100,9.8,overcast clouds
21,Provideniya,RU,64.3833,-173.3,-3.64,59,0,2.24,clear sky
22,Bredasdorp,ZA,-34.5322,20.0403,56.28,65,98,7.2,overcast clouds
23,Trzebiatow,PL,54.0615,15.2648,46.67,73,100,32.59,overcast clouds
24,Upernavik,GL,72.7868,-56.1549,26.13,86,100,9.98,light snow
25,Fort Nelson,CA,58.8053,-122.7002,-6.21,71,20,0.0,few clouds
26,Puerto Ayora,EC,-0.7393,-90.3518,80.56,78,64,10.22,broken clouds
27,Mehamn,NO,71.0357,27.8492,33.98,80,75,27.63,shower snow
28,Otradnoye,RU,59.7775,30.8181,21.25,98,51,3.51,broken clouds
29,Kirakira,SB,-10.4544,161.9205,84.51,71,83,4.21,broken clouds
30,Vaini,TO,-21.2,-175.2,84.36,79,40,12.66,scattered clouds
31,Georgetown,MY,5.4112,100.3354,78.73,90,40,3.44,light rain
32,Mahebourg,MU,-20.4081,57.7,77.29,78,40,4.61,scattered clouds
33,Flin Flon,CA,54.7682,-101.865,12.04,79,90,6.91,light snow
34,Thompson,CA,55.7435,-97.8558,1.56,78,90,12.66,light snow
35,Husavik,IS,66.0449,-17.3389,15.71,90,100,13.11,overcast clouds
36,Pevek,RU,69.7008,170.3133,-5.28,94,100,8.48,overcast clouds
37,Merauke,ID,-8.4667,140.3333,78.13,91,100,9.4,overcast clouds
38,Cayenne,GF,4.9333,-52.3333,82.44,84,20,3.0,few clouds
39,Airai,TL,-8.9266,125.4092,63.01,79,100,0.81,overcast clouds
40,Guerrero Negro,MX,27.9769,-114.0611,74.75,47,0,10.07,clear sky
41,Lakatoro,VU,-16.0999,167.4164,83.73,71,23,5.7,few clouds
42,Vieques,PR,18.425,-65.8329,85.62,70,40,13.8,scattered clouds
43,Cape Town,ZA,-33.9258,18.4232,63.01,63,40,16.11,scattered clouds
44,Dwarka,IN,22.2394,68.9678,70.65,79,63,11.95,broken clouds
45,Barrow,US,71.2906,-156.7887,-12.98,70,75,10.36,broken clouds
46,Jawa,JO,31.8525,35.9393,52.11,82,40,8.05,light intensity drizzle
47,Ponta Do Sol,PT,32.6667,-17.1,65.71,72,29,6.87,scattered clouds
48,Nevel,RU,56.0209,29.9284,21.4,97,95,5.53,overcast clouds
49,Albany,US,42.6001,-73.9662,38.68,68,97,2.42,overcast clouds
50,Linxia,CN,35.6003,103.2064,22.48,72,25,2.8,scattered clouds
51,Mataura,NZ,-46.1927,168.8643,66.47,49,28,0.36,scattered clouds
52,Hobart,AU,-42.8794,147.3294,64.06,81,75,1.01,broken clouds
53,Sakakah,SA,29.9697,40.2064,62.17,63,100,12.17,overcast clouds
54,Avarua,CK,-21.2078,-159.775,82.45,78,40,16.11,light rain
55,Mar Del Plata,AR,-38.0023,-57.5575,62.62,74,0,17.0,clear sky
56,Khakhea,BW,-24.6895,23.494,73.72,57,89,10.11,light rain
57,Saint Anthony,US,45.0205,-93.218,52.3,69,1,1.99,clear sky
58,Isiro,CD,2.7739,27.616,66.27,98,79,1.3,moderate rain
59,Muroto,JP,33.2833,134.15,33.84,60,18,7.96,few clouds
60,Makasar,ID,-5.14,119.4221,75.25,94,20,2.3,few clouds
61,Zangakatun,AM,39.8212,45.0406,27.79,82,96,3.36,overcast clouds
62,North Bend,US,43.4065,-124.2243,60.93,77,1,6.91,haze
63,Kolyvan,RU,55.3053,82.7391,11.82,92,100,10.02,overcast clouds
64,Kerrville,US,30.0474,-99.1403,74.55,73,1,5.75,clear sky
65,Portland,US,45.5234,-122.6762,66.47,79,75,3.0,broken clouds
66,Alice Springs,AU,-23.7,133.8833,65.75,68,0,0.0,clear sky
67,Lukang,TW,24.0567,120.4352,61.07,73,89,16.96,overcast clouds
68,Port Alfred,ZA,-33.5906,26.891,68.0,90,51,12.91,broken clouds
69,Port Hawkesbury,CA,45.6169,-61.3485,34.7,93,1,3.44,clear sky
70,Atuona,PF,-9.8,-139.0333,78.44,79,48,21.72,light rain
71,San Fernando,PH,15.0286,120.6898,78.82,86,72,4.99,broken clouds
72,Dikson,RU,73.5069,80.5464,-6.14,96,100,16.53,overcast clouds
73,Worthington,US,40.0931,-83.018,44.65,92,90,1.99,mist
74,Saint George,US,37.1041,-113.5841,71.35,20,1,1.01,clear sky
75,Khromtau,KZ,50.2503,58.4347,32.49,95,38,10.04,scattered clouds
76,Nelson Bay,AU,-32.7167,152.15,74.1,82,40,3.0,scattered clouds
77,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,83,40,4.61,scattered clouds
78,Alofi,NU,-19.0595,-169.9187,80.49,78,90,14.97,light rain
79,Qinhuangdao,CN,39.9317,119.5883,33.28,45,2,14.05,clear sky
80,Tazovskiy,RU,67.4667,78.7,-9.81,95,100,11.54,overcast clouds
81,Freeport,US,40.6576,-73.5832,48.78,53,1,9.22,clear sky
82,Batagay-Alyta,RU,67.8006,130.4114,-38.63,97,36,4.32,scattered clouds
83,Hithadhoo,MV,-0.6,73.0833,81.37,76,99,5.48,overcast clouds
84,Libreville,GA,0.3925,9.4537,80.62,89,40,8.05,moderate rain
85,Busayra,JO,30.7376,35.6078,49.55,80,84,13.38,broken clouds
86,Clyde River,CA,70.4692,-68.5914,7.03,85,100,32.21,light snow
87,Codrington,AU,-38.2667,141.9667,61.59,86,81,5.41,broken clouds
88,The Valley,AI,18.217,-63.0578,82.54,78,40,12.66,scattered clouds
89,Anito,PH,12.4497,125.2886,78.42,91,100,10.83,overcast clouds
90,Butaritari,KI,3.0707,172.7902,82.02,78,99,11.27,light rain
91,Saint-Philippe,RE,-21.3585,55.7679,72.99,74,64,8.52,broken clouds
92,Kodiak,US,57.79,-152.4072,17.11,73,90,14.97,light snow
93,Naryan-Mar,RU,67.6713,53.087,11.28,94,100,17.31,light snow
94,Constitucion,CL,-35.3333,-72.4167,59.27,69,36,15.03,scattered clouds
95,Nikolskoye,RU,59.7035,30.7861,21.09,98,62,3.83,broken clouds
96,Leh,IN,34.1667,77.5833,18.9,47,98,2.51,overcast clouds
97,Yuryevets,RU,57.3201,43.1041,23.88,88,100,13.8,overcast clouds
98,Hermanus,ZA,-34.4187,19.2345,60.91,72,73,7.92,broken clouds
99,Ornes,NO,66.8689,13.7078,16.03,67,62,8.34,broken clouds
100,Cabo San Lucas,MX,22.8909,-109.9124,86.5,57,40,3.0,scattered clouds
101,Bam,IR,29.106,58.357,58.87,35,14,6.33,few clouds
102,Kupang,ID,-10.1667,123.5833,75.78,94,20,2.3,few clouds
103,Tuatapere,NZ,-46.1333,167.6833,66.81,57,51,2.82,broken clouds
104,Bermeo,ES,43.4209,-2.7215,51.13,80,98,21.09,light rain
105,Westport,US,41.1415,-73.3579,47.75,59,1,1.99,clear sky
106,Cidreira,BR,-30.1811,-50.2056,67.06,68,15,9.17,few clouds
107,Hobyo,SO,5.3505,48.5268,79.5,72,67,16.8,broken clouds
108,Denpasar,ID,-8.65,115.2167,76.71,94,40,1.14,scattered clouds
109,Hilo,US,19.7297,-155.09,80.26,88,90,5.75,moderate rain
110,Salinopolis,BR,-0.6136,-47.3561,81.7,78,100,12.53,overcast clouds
111,Anadyr,RU,64.75,177.4833,10.9,85,90,20.13,snow
112,Raudeberg,NO,61.9875,5.1352,31.87,95,99,19.91,light snow
113,Souillac,MU,-20.5167,57.5167,77.38,78,40,4.61,scattered clouds
114,Khatanga,RU,71.9667,102.5,-37.86,100,97,1.81,overcast clouds
115,Awjilah,LY,29.1081,21.2869,61.29,60,95,3.94,overcast clouds
116,Turukhansk,RU,65.8167,87.9833,-1.52,90,99,10.18,overcast clouds
117,Wuchang,CN,44.9143,127.15,19.11,76,28,20.27,scattered clouds
118,Chokurdakh,RU,70.6333,147.9167,-29.54,100,99,8.12,overcast clouds
119,Kapit,MY,2.0167,112.9333,71.71,98,92,1.01,overcast clouds
120,Luba,GQ,3.4568,8.5547,80.78,84,68,10.42,broken clouds
121,Ribeira Grande,PT,38.5167,-28.7,63.0,77,75,8.05,broken clouds
122,Linjiang,CN,41.8069,126.9078,4.98,97,62,3.0,broken clouds
123,Vardo,NO,70.3705,31.1107,33.78,64,75,35.68,broken clouds
124,Tasiilaq,GL,65.6145,-37.6368,22.64,91,100,31.72,snow
125,Ancud,CL,-41.8697,-73.8203,56.73,60,74,13.49,broken clouds
126,Ketchikan,US,55.3422,-131.6461,43.27,81,90,13.8,light rain
127,Yulara,AU,-25.2406,130.9889,71.44,35,0,5.75,clear sky
128,Kiunga,PG,-6.1219,141.2906,73.9,98,100,1.63,overcast clouds
129,Borazjan,IR,29.2666,51.2159,68.29,50,74,1.57,broken clouds
130,Taikang,CN,46.8333,124.4167,21.51,79,100,13.31,overcast clouds
131,Geraldton,AU,-28.7667,114.6,58.12,82,0,9.22,clear sky
132,Yellowknife,CA,62.456,-114.3525,-0.58,91,75,1.01,broken clouds
133,Rio Gallegos,AR,-51.6226,-69.2181,59.05,21,75,17.27,broken clouds
134,Shetpe,KZ,44.1667,52.1167,39.33,89,100,18.88,overcast clouds
135,Altay,CN,47.8667,88.1167,20.44,48,43,8.5,scattered clouds
136,Pochutla,MX,15.7432,-96.4661,89.42,53,95,6.78,overcast clouds
137,Wewak,PG,-3.5534,143.6268,80.06,86,91,3.58,overcast clouds
138,Marienburg,PL,54.0359,19.0266,41.85,95,100,16.55,overcast clouds
139,San Carlos,VE,9.6612,-68.5827,84.36,56,70,4.65,broken clouds
140,Castro,BR,-24.7911,-50.0119,70.56,49,0,2.48,clear sky
141,Muzhi,RU,65.3667,64.6667,-0.76,97,100,8.72,overcast clouds
142,Bluefield,US,37.2698,-81.2223,52.36,54,90,0.0,overcast clouds
143,Saldanha,ZA,-33.0117,17.9442,60.85,78,100,21.65,overcast clouds
144,New Norfolk,AU,-42.7826,147.0587,72.75,58,26,3.33,scattered clouds
145,Suntar,RU,62.1444,117.6319,-17.68,96,100,5.19,overcast clouds
146,Lianzhou,CN,24.7811,112.3825,42.46,72,38,3.0,scattered clouds
147,Tabriz,IR,38.08,46.2919,49.46,66,90,18.41,overcast clouds
148,Sekoma,BW,-24.4,23.8833,75.81,48,87,12.82,light rain
149,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,90,15,9.55,few clouds
150,Santa Rosa,PH,14.3122,121.1114,79.09,70,98,10.69,overcast clouds
151,Cap-Aux-Meules,CA,47.3821,-61.8597,30.25,69,75,8.05,broken clouds
152,Severo-Kurilsk,RU,50.6789,156.125,44.24,93,100,27.89,moderate rain
153,Lobito,AO,-12.3481,13.5456,77.54,82,98,6.67,overcast clouds
154,Kuliyapitiya,LK,7.4688,80.0401,74.88,96,74,2.73,broken clouds
155,Buluang,PH,13.3068,123.3425,76.15,90,100,6.96,heavy intensity rain
156,Saskylakh,RU,71.9167,114.0833,-33.43,100,99,1.52,overcast clouds
157,Oktyabrskoye,RU,43.0645,44.7417,28.54,93,70,4.47,broken clouds
158,Waingapu,ID,-9.6567,120.2641,78.64,75,100,2.68,overcast clouds
159,Am Timan,TD,11.0297,20.2827,79.18,22,45,6.08,scattered clouds
160,Havre-Saint-Pierre,CA,50.2334,-63.5986,27.19,86,90,4.61,light snow
161,Jamestown,US,42.097,-79.2353,40.59,70,90,5.01,overcast clouds
162,Shingu,JP,33.7333,135.9833,39.09,73,3,6.62,clear sky
163,Dumas,US,35.8656,-101.9732,71.02,17,1,0.0,clear sky
164,Kavaratti,IN,10.5669,72.642,81.86,78,13,11.63,few clouds
165,Shirokiy,RU,49.758,129.523,-5.58,94,89,5.99,overcast clouds
166,Half Moon Bay,US,37.4636,-122.4286,77.95,52,1,4.61,haze
167,Taoudenni,ML,22.6783,-3.9836,69.12,14,92,11.81,overcast clouds
168,Torbay,CA,47.6666,-52.7314,39.67,82,75,5.75,broken clouds
169,Batagay,RU,67.6333,134.6333,-40.95,100,99,0.87,overcast clouds
170,Vreden,DE,52.0379,6.828,42.12,74,92,5.01,overcast clouds
171,Bambous Virieux,MU,-20.3428,57.7575,77.25,78,40,4.61,scattered clouds
172,Laguna,US,38.421,-121.4238,79.43,65,1,1.01,clear sky
173,Vostok,RU,46.4856,135.8833,-4.11,96,100,6.35,overcast clouds
174,Port-Gentil,GA,-0.7193,8.7815,76.96,94,20,3.44,moderate rain
175,Comodoro Rivadavia,AR,-45.8667,-67.5,76.86,22,100,28.77,dust
176,Tiksi,RU,71.6872,128.8694,-27.65,100,82,5.44,broken clouds
177,Chuy,UY,-33.6971,-53.4616,62.76,65,82,8.5,broken clouds
178,Nokaneng,BW,-19.6667,22.2667,80.28,41,78,4.14,broken clouds
179,La Ronge,CA,55.1001,-105.2842,16.05,79,90,9.22,light snow
180,Pisco,PE,-13.7,-76.2167,71.65,64,0,5.75,clear sky
181,Soyo,AO,-6.1349,12.3689,77.95,91,100,6.06,overcast clouds
182,Doha,QA,25.2867,51.5333,73.38,76,0,2.3,clear sky
183,Cabra,ES,37.4725,-4.4421,51.39,77,72,1.01,broken clouds
184,Banda Aceh,ID,5.5577,95.3222,77.67,81,42,9.98,scattered clouds
185,Tawang,IN,27.5833,91.8667,39.92,70,77,3.83,broken clouds
186,Karwar,IN,14.8,74.1333,75.81,87,70,6.89,light rain
187,Yeniseysk,RU,58.4497,92.1703,22.73,95,100,7.31,snow
188,Iralaya,HN,15.0,-83.2333,79.0,81,86,9.55,overcast clouds
189,Saint-Augustin,CA,51.226,-58.6502,14.16,91,60,3.94,broken clouds
190,Carnarvon,AU,-24.8667,113.6333,66.27,77,0,19.57,clear sky
191,Nenjiang,CN,49.1833,125.2167,14.47,97,100,1.9,light snow
192,Alcudia,ES,39.8532,3.1214,58.95,73,96,10.96,overcast clouds
193,Namuac,PH,18.6109,121.1657,71.28,83,100,17.16,overcast clouds
194,Emerald,AU,-23.5333,148.1667,78.35,78,0,5.75,clear sky
195,Necochea,AR,-38.5473,-58.7368,78.04,39,0,10.58,clear sky
196,Guadalupe Y Calvo,MX,26.1,-106.9667,61.75,43,80,7.11,broken clouds
197,Port Elizabeth,ZA,-33.918,25.5701,66.09,88,0,5.75,clear sky
198,Vigeland,NO,58.0844,7.305,31.95,67,99,6.2,overcast clouds
199,Kankon,IN,15.0167,74.0167,76.93,86,78,7.58,broken clouds
200,El Jicaro,GT,14.9167,-89.9,87.33,55,22,5.61,few clouds
201,Asau,RO,46.4333,26.4,42.96,60,99,7.25,overcast clouds
202,Lebork,PL,54.5392,17.7501,39.92,90,100,17.4,overcast clouds
203,Charters Towers,AU,-20.1,146.2667,82.71,55,0,6.8,clear sky
204,Bologoye,RU,57.8799,34.1068,17.42,93,100,7.61,overcast clouds
205,Zunyi,CN,27.6867,106.9072,46.87,77,100,1.95,overcast clouds
206,General Roca,AR,-39.0333,-67.5833,91.62,9,82,20.6,broken clouds
207,Cockburn Town,TC,21.4612,-71.1419,78.76,78,75,9.22,broken clouds
208,Hamilton,US,39.1834,-84.5333,52.12,85,90,1.01,overcast clouds
209,Palafrugell,ES,41.9174,3.1631,53.42,49,100,1.01,light rain
210,Tefe,BR,-3.3542,-64.7114,75.31,94,90,5.75,moderate rain
211,Jalu,LY,29.0331,21.5482,61.11,57,93,3.27,overcast clouds
212,Along,IN,28.1667,94.7667,53.28,72,99,1.43,overcast clouds
213,Avera,US,33.194,-82.5271,69.67,46,22,6.85,few clouds
214,Leningradskiy,RU,69.3833,178.4167,-18.4,92,67,7.11,broken clouds
215,Port Hueneme,US,34.1478,-119.1951,92.46,70,1,5.08,clear sky
216,Kavieng,PG,-2.5744,150.7967,83.5,69,95,7.9,overcast clouds
217,Voh,NC,-20.9667,164.7,84.85,68,14,4.52,few clouds
218,Griffith,US,41.5284,-87.4237,48.15,81,40,1.01,scattered clouds
219,Nyurba,RU,63.2842,118.3319,-23.13,98,100,3.22,overcast clouds
220,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,41.59,100,90,24.61,light intensity shower rain
221,Vila Franca Do Campo,PT,37.7167,-25.4333,64.2,85,5,6.91,clear sky
222,Walvis Bay,NA,-22.9575,14.5053,61.09,77,0,8.05,clear sky
223,Wattegama,LK,6.7989,81.4808,72.52,90,88,1.86,overcast clouds
224,Chapais,CA,49.7834,-74.8492,8.38,93,100,4.09,overcast clouds
225,North Vanlaiphai,IN,23.1333,93.0667,48.09,97,100,2.95,overcast clouds
226,Aparecida Do Taboado,BR,-20.0867,-51.0936,80.17,54,83,3.8,broken clouds
227,Ibra,OM,22.6906,58.5334,66.36,60,0,4.83,clear sky
228,Manzhouli,CN,49.6,117.4333,15.73,64,22,26.37,few clouds
229,Panguipulli,CL,-39.6333,-72.3333,53.31,85,97,2.06,overcast clouds
230,Katangli,RU,51.7102,143.2326,23.07,91,100,32.93,light snow
231,Kungurtug,RU,50.5994,97.5228,-2.04,94,26,1.88,scattered clouds
