City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Udachnyy,RU,66.4167,112.4,-13.18,99,100,3.31,overcast clouds
233,Lebu,CL,-37.6167,-73.65,59.16,74,80,9.51,broken clouds
234,Wagar,SD,16.1525,36.2032,75.74,60,0,13.69,clear sky
235,Tuktoyaktuk,CA,69.4541,-133.0374,-25.6,75,40,2.3,scattered clouds
236,Anuradhapura,LK,8.3565,80.4173,72.21,92,66,2.35,broken clouds
237,Beringovskiy,RU,63.05,179.3167,8.35,95,100,14.29,snow
238,Hearst,CA,49.6835,-83.6665,19.65,93,100,10.54,light snow
239,Sitka,US,57.0531,-135.33,39.09,75,90,26.46,light rain
240,Krasnyy,RU,54.5678,31.4333,22.77,93,99,7.07,overcast clouds
241,Palasa,IN,18.7667,84.4167,66.33,65,19,4.47,few clouds
242,Tapes,BR,-30.6733,-51.3958,66.78,67,43,10.49,scattered clouds
243,Sorland,NO,67.667,12.6934,28.47,57,98,27.42,overcast clouds
244,Pitimbu,BR,-7.4706,-34.8086,81.19,73,94,9.22,overcast clouds
245,Huarmey,PE,-10.0681,-78.1522,69.58,78,73,9.46,broken clouds
246,Teya,RU,60.3778,92.6267,17.15,91,100,8.08,overcast clouds
247,Fuerte Olimpo,PY,-21.0415,-57.8738,86.72,49,89,2.48,overcast clouds
248,Kismayo,SO,-0.3582,42.5454,79.92,76,95,8.95,overcast clouds
249,Dhidhdhoo,MV,6.8833,73.1,80.98,79,71,7.07,broken clouds
250,Khani,GE,41.9563,42.9566,35.17,96,90,1.3,overcast clouds
251,Nanortalik,GL,60.1432,-45.2371,34.27,98,100,26.71,moderate rain
252,Gouyave,GD,12.1646,-61.7296,81.37,78,75,25.32,broken clouds
253,Narsaq,GL,60.9167,-46.05,33.12,99,100,25.19,snow
254,Guangyuan,CN,32.442,105.823,43.56,78,32,4.94,scattered clouds
255,Suez,EG,29.9737,32.5263,60.49,69,54,9.98,broken clouds
256,Mbigou,GA,-1.9005,11.906,69.04,94,100,3.42,moderate rain
257,Miraflores,MX,19.2167,-98.8083,74.05,36,96,2.08,overcast clouds
258,Whitehorse,CA,60.7161,-135.0538,21.97,85,75,4.0,broken clouds
259,La Grange,US,33.0393,-85.0313,66.51,30,1,3.44,clear sky
260,Lahij,YE,13.1667,44.5833,69.84,64,0,2.68,clear sky
261,Kargasok,RU,59.0556,80.8572,28.2,90,100,14.0,light snow
262,Nisia Floresta,BR,-6.0911,-35.2086,83.21,79,82,6.31,broken clouds
263,Santa Marta,CO,11.2408,-74.199,89.65,58,40,11.5,scattered clouds
264,Victoria,HK,22.2855,114.1577,61.25,51,64,1.01,broken clouds
265,Grand Gaube,MU,-20.0064,57.6608,77.4,78,6,5.01,clear sky
266,Susangerd,IR,31.5608,48.1831,64.42,60,100,11.14,overcast clouds
267,Edd,ER,13.9297,41.6925,80.42,55,0,15.84,clear sky
268,Luderitz,NA,-26.6481,15.1594,62.26,70,0,19.01,clear sky
269,Baisha,CN,26.5222,110.9311,42.21,66,3,1.74,clear sky
270,Hasaki,JP,35.7333,140.8333,45.0,38,5,26.8,clear sky
271,Olinda,BR,-8.0089,-34.8553,82.13,74,20,6.91,few clouds
272,Guayaramerin,BO,-10.8368,-65.3614,81.01,75,98,3.69,overcast clouds
273,Caraquet,CA,47.7941,-64.9386,28.98,77,97,9.57,overcast clouds
274,Veraval,IN,20.9,70.3667,70.74,81,100,18.45,overcast clouds
275,Ust-Kuyga,RU,70.0167,135.6,-42.39,100,97,2.77,overcast clouds
276,Kaitangata,NZ,-46.2817,169.8464,64.92,78,5,5.73,clear sky
277,Faanui,PF,-16.4833,-151.75,79.93,78,100,18.43,moderate rain
278,Cabedelo,BR,-6.9811,-34.8339,81.27,73,93,9.24,overcast clouds
279,Santa Rosa Del Sur,CO,7.9644,-74.0544,75.29,85,67,1.03,broken clouds
280,Pueblo Nuevo,MX,23.3833,-105.3833,69.6,33,81,5.14,broken clouds
281,San Carlos De Bariloche,AR,-41.1456,-71.3082,55.15,54,75,28.77,broken clouds
282,Madera,US,37.1666,-119.8343,86.97,47,0,1.01,clear sky
283,Longyearbyen,SJ,78.2186,15.6401,8.44,72,75,8.05,light snow
284,Amga,RU,60.8953,131.9608,-31.04,100,29,2.08,scattered clouds
285,Sur,OM,22.5667,59.5289,73.0,57,0,4.63,clear sky
286,Le Port,RE,-20.9373,55.2919,73.4,72,26,3.8,scattered clouds
287,Kaka,TM,37.3482,59.6143,65.84,22,90,6.44,overcast clouds
288,Ewa Beach,US,21.3156,-158.0072,82.69,58,40,11.01,scattered clouds
289,Saint-Joseph,RE,-21.3667,55.6167,71.98,73,60,9.57,broken clouds
290,Vila,PT,42.0304,-8.1588,40.08,91,100,5.3,light rain
291,Axim,GH,4.8699,-2.2405,79.75,83,61,6.42,broken clouds
292,La Orilla,MX,17.9833,-102.2333,82.89,70,50,8.61,scattered clouds
293,Susanville,US,40.4163,-120.653,62.82,31,13,4.23,few clouds
294,Marawi,PH,7.9986,124.2928,65.64,92,100,1.28,overcast clouds
295,Puerto Quijarro,BO,-17.7833,-57.7667,85.62,59,92,3.29,overcast clouds
296,Pizarro,CO,4.9533,-77.366,77.41,87,99,6.13,light rain
297,Shubarkuduk,KZ,49.1447,56.4872,35.96,98,74,7.07,broken clouds
298,Poum,NC,-20.2333,164.0167,82.11,75,14,11.5,few clouds
299,Sao Filipe,CV,14.8961,-24.4956,75.11,66,100,9.95,overcast clouds
300,Sarakhs,IR,36.5449,61.1577,66.04,25,10,23.4,clear sky
301,Batemans Bay,AU,-35.7167,150.1833,78.19,61,2,3.02,clear sky
302,Richards Bay,ZA,-28.783,32.0377,74.66,83,12,14.14,few clouds
303,Katsuura,JP,35.1333,140.3,48.31,46,1,11.05,clear sky
304,Slave Lake,CA,55.2834,-114.769,37.38,65,1,10.36,clear sky
305,Reconquista,AR,-29.15,-59.65,80.58,43,19,6.29,few clouds
306,Gamba,GA,-2.65,10.0,77.34,89,95,5.75,overcast clouds
307,Chifeng,CN,42.2683,118.9636,24.31,54,0,12.91,clear sky
308,Marrakesh,MA,31.6315,-8.0083,57.27,62,1,8.05,clear sky
309,Manggar,ID,-2.8833,108.2667,79.16,80,89,2.1,overcast clouds
310,Harbour Breton,CA,47.4833,-55.7983,37.99,66,37,10.8,scattered clouds
311,Bandarbeyla,SO,9.4942,50.8122,76.53,59,0,16.53,clear sky
312,Krasnoselkup,RU,65.7,82.4667,-3.28,96,98,14.03,overcast clouds
313,Zhigansk,RU,66.7697,123.3711,-42.02,99,70,5.73,broken clouds
314,Northam,GB,51.0333,-4.2167,44.62,71,44,13.94,scattered clouds
315,Tucurui,BR,-3.7661,-49.6725,84.34,54,94,1.83,overcast clouds
316,Antalaha,MG,-14.9003,50.2788,72.46,90,6,5.08,light rain
317,Pomorie,BG,42.5588,27.6439,41.43,75,0,2.3,clear sky
318,Tura,IN,25.5198,90.2201,62.19,68,34,3.51,scattered clouds
319,Helong,CN,42.5397,128.9972,18.43,65,2,10.92,clear sky
320,Talnakh,RU,69.4865,88.3972,-23.69,99,52,5.01,broken clouds
321,Nioro,GM,13.35,-15.75,78.49,37,100,4.74,overcast clouds
322,Ilhabela,BR,-23.7781,-45.3581,73.22,89,85,5.55,overcast clouds
323,Lakes Entrance,AU,-37.8811,147.981,76.15,47,33,5.14,scattered clouds
324,Cabo Rojo,PR,18.0866,-67.1457,83.79,82,92,1.99,overcast clouds
325,Krasnaya Gora,RU,52.9995,31.6023,22.91,96,46,5.91,scattered clouds
326,Namwala,ZM,-15.7504,26.4384,72.82,38,11,4.0,few clouds
327,Samur,RU,41.8253,48.486,44.6,80,100,10.13,overcast clouds
328,Nabire,ID,-3.3667,135.4833,78.37,84,100,2.48,overcast clouds
329,Lata,PT,40.1629,-8.3327,52.21,90,100,7.02,overcast clouds
330,Puerto El Triunfo,SV,13.2833,-88.55,95.86,54,5,7.16,clear sky
331,Kahului,US,20.8947,-156.47,84.22,68,20,13.8,light rain
332,Talakan,RU,50.3167,130.3667,-7.29,94,69,2.35,broken clouds
333,Karratha,AU,-20.7377,116.8463,82.08,30,1,10.85,clear sky
334,Havelock,US,34.8791,-76.9013,64.36,63,1,1.99,clear sky
335,Guhagar,IN,17.4842,73.1929,73.76,97,100,6.08,moderate rain
336,Cooma,AU,-36.2333,149.1333,58.77,88,8,5.75,clear sky
337,Bemidji,US,47.4736,-94.8803,43.09,79,40,11.5,scattered clouds
338,Ngaoundere,CM,7.3167,13.5833,70.97,29,46,3.96,scattered clouds
339,Black River,JM,18.0264,-77.8487,84.2,71,28,1.3,scattered clouds
340,Okha,RU,53.5739,142.9478,25.14,91,100,47.85,snow
341,Beirut,LB,33.8889,35.4944,63.34,68,75,19.57,thunderstorm
342,Curuca,BR,-0.7289,-47.8481,79.84,81,100,8.14,overcast clouds
343,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,77.56,94,86,2.06,overcast clouds
344,Cherskiy,RU,68.75,161.3,-25.56,100,100,3.31,overcast clouds
345,Honiara,SB,-9.4333,159.95,84.2,73,88,2.26,overcast clouds
346,Broome,US,42.2506,-75.833,37.98,62,1,1.01,clear sky
347,Birin,NP,26.8865,88.0718,50.45,67,28,5.28,scattered clouds
348,Tongliao,CN,43.6125,122.2653,23.63,72,2,15.64,clear sky
349,Chernyshevskiy,RU,63.0128,112.4714,-13.88,98,100,0.87,overcast clouds
350,Goderich,CA,43.7501,-81.7165,37.9,75,98,6.91,overcast clouds
351,Wasilla,US,61.5814,-149.4394,23.02,86,90,0.0,snow
352,Diego De Almagro,CL,-26.3667,-70.05,74.61,21,0,10.13,clear sky
353,Portales,US,34.1862,-103.3344,73.09,13,10,1.97,clear sky
354,Kyle,US,29.9984,-97.8715,77.88,67,1,8.32,clear sky
355,Austin,US,30.2672,-97.7431,78.91,67,1,1.99,clear sky
356,Coahuayana,MX,18.7333,-103.6833,86.61,56,25,5.99,scattered clouds
357,Quipile,CO,4.7481,-74.5631,65.34,89,70,1.07,moderate rain
358,Awbari,LY,26.5921,12.7805,57.54,22,81,9.42,broken clouds
359,Tucumcari,US,35.1717,-103.725,70.95,15,1,3.44,clear sky
360,Miracema Do Tocantins,BR,-9.5618,-48.3967,77.43,89,99,0.45,moderate rain
361,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,81.61,76,77,2.75,moderate rain
362,Korla,CN,41.7597,86.1469,21.88,76,1,0.78,clear sky
363,Fairbanks,US,64.8378,-147.7164,-1.91,78,90,0.0,light snow
364,Pozega,HR,45.3403,17.6853,45.95,78,41,6.71,scattered clouds
365,Bonoua,CI,5.2741,-3.595,76.62,85,61,4.32,broken clouds
366,Mandera,KE,3.9366,41.867,83.16,38,47,1.68,scattered clouds
367,Palmer,US,42.1584,-72.3287,41.41,60,40,8.05,scattered clouds
368,Qinzhou,CN,21.95,108.6167,51.19,46,41,6.13,scattered clouds
369,Manjeshwar,IN,12.7194,74.8861,77.95,90,40,7.23,scattered clouds
370,Conceicao Do Araguaia,BR,-8.2578,-49.2647,75.27,84,99,2.42,overcast clouds
371,Grindavik,IS,63.8424,-22.4338,32.47,86,75,21.85,snow
372,Port Hardy,CA,50.6996,-127.4199,50.18,93,90,10.36,light intensity shower rain
373,Salalah,OM,17.0151,54.0924,77.09,31,0,10.36,clear sky
374,College,US,64.8569,-147.8028,-2.25,78,90,0.0,light snow
375,Dasoguz,TM,41.8363,59.9666,57.31,50,100,6.91,overcast clouds
376,Padang,ID,-0.9492,100.3543,77.05,86,19,3.22,moderate rain
377,Rivadavia,AR,-33.1905,-68.4608,88.27,24,0,7.81,clear sky
378,Byron Bay,AU,-28.65,153.6167,74.88,81,81,11.3,broken clouds
379,Camana,PE,-16.6228,-72.7111,68.97,72,92,6.26,overcast clouds
380,Porbandar,IN,21.6422,69.6093,69.67,80,82,12.59,broken clouds
381,Naze,JP,28.3667,129.4833,57.13,64,92,14.61,overcast clouds
382,Pangody,RU,65.85,74.4859,-0.96,96,100,11.74,overcast clouds
383,Bengkulu,ID,-3.8004,102.2655,73.85,89,31,5.55,scattered clouds
384,Erenhot,CN,43.6475,111.9767,23.76,54,20,20.4,few clouds
385,Vila Velha,BR,-20.3297,-40.2925,78.75,90,90,9.22,overcast clouds
386,Soe,ID,-9.8607,124.284,68.79,84,99,1.81,overcast clouds
387,La Asuncion,VE,11.0333,-63.8628,82.13,83,99,13.8,overcast clouds
388,Saint John,CA,45.2727,-66.0677,33.03,92,40,2.3,scattered clouds
389,Ahipara,NZ,-35.1667,173.1667,71.4,62,100,3.83,overcast clouds
390,Rolla,US,37.9514,-91.7713,66.34,39,1,10.36,clear sky
391,Chicama,PE,-7.8447,-79.1469,64.94,69,49,9.06,scattered clouds
392,West Bay,KY,19.3667,-81.4167,82.47,73,75,4.0,broken clouds
393,La Seyne-Sur-Mer,FR,43.0982,5.8847,53.55,86,100,5.99,overcast clouds
394,Mayo,US,38.8876,-76.5119,55.56,68,1,4.0,clear sky
395,Agadez,NE,19.75,10.25,67.35,16,36,8.52,scattered clouds
396,Manga,BF,11.6636,-1.0731,80.02,18,37,7.05,scattered clouds
397,Virginia Beach,US,36.8529,-75.978,57.42,70,1,1.01,clear sky
398,Nishihara,JP,26.1842,127.7558,63.68,65,75,8.05,broken clouds
399,Leninskoye,KZ,41.7589,69.3864,49.93,25,88,4.63,overcast clouds
400,Port Blair,IN,11.6667,92.75,79.81,87,100,24.92,overcast clouds
401,Mount Isa,AU,-20.7333,139.5,85.77,23,5,3.44,clear sky
402,Sombrerete,MX,23.6333,-103.65,66.4,38,100,4.23,overcast clouds
403,Grajau,BR,-5.8194,-46.1386,81.28,66,100,3.74,overcast clouds
404,Boksitogorsk,RU,59.474,33.8485,14.61,95,99,8.41,overcast clouds
405,Pocosol,CR,10.3667,-84.6167,83.3,98,100,5.37,overcast clouds
406,Mumford,GH,5.2618,-0.759,80.22,83,87,8.14,overcast clouds
407,Jinka,ET,5.65,36.65,65.95,40,51,2.57,broken clouds
408,Minbu,MM,20.1833,94.8833,66.09,86,36,4.52,scattered clouds
409,Majalgaon,IN,19.15,76.2333,68.67,59,92,6.64,light rain
410,Bosansko Grahovo,BA,44.1794,16.3639,45.86,97,100,10.94,overcast clouds
411,Novopokrovka,UA,49.8425,36.5477,30.58,84,63,10.4,broken clouds
412,Road Town,VG,18.4167,-64.6167,82.49,78,40,9.22,scattered clouds
413,Sena Madureira,BR,-9.0656,-68.6569,84.92,60,97,4.7,overcast clouds
414,Puerto Penasco,MX,31.3167,-113.5333,71.91,65,76,3.0,broken clouds
415,San Rafael,AR,-34.6177,-68.3301,82.72,27,52,6.76,broken clouds
416,Fujin,CN,47.26,132.0322,2.97,87,6,6.64,clear sky
417,Saint-Louis,SN,16.3333,-15.0,85.64,16,100,12.03,overcast clouds
418,Cangzhou,CN,38.3167,116.8667,31.19,69,0,8.3,clear sky
419,Toora-Khem,RU,52.4675,96.11,-0.11,98,90,1.63,overcast clouds
420,Klyuchi,RU,52.2667,79.1667,17.33,87,5,8.59,clear sky
421,Xiamen,CN,24.4798,118.0819,58.24,58,0,6.71,clear sky
422,Quelimane,MZ,-17.8786,36.8883,80.55,83,75,12.66,broken clouds
423,Villa Rica,US,33.7321,-84.9191,67.69,54,99,4.94,overcast clouds
424,Fengrun,CN,39.8333,118.1167,31.75,51,4,7.29,clear sky
425,Hofn,IS,64.2539,-15.2082,26.02,61,99,4.94,overcast clouds
426,Abay,KZ,49.6311,72.8539,21.58,79,37,6.93,scattered clouds
427,Carauari,BR,-4.8828,-66.8958,73.99,98,99,1.54,heavy intensity rain
428,Hambantota,LK,6.1241,81.1185,73.74,100,0,2.3,clear sky
429,Kinango,KE,-4.1372,39.3153,71.8,95,46,2.71,light rain
430,Calabozo,VE,8.9242,-67.4293,84.47,59,97,8.34,overcast clouds
431,Kondinskoye,RU,59.6481,67.41,35.02,95,100,17.72,light rain
432,Cortez,US,37.3489,-108.5859,66.42,26,1,10.36,clear sky
433,Itoman,JP,26.1247,127.6694,64.42,64,75,23.02,broken clouds
434,Portree,GB,57.4129,-6.1942,39.85,83,92,14.9,overcast clouds
435,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,72,40,5.01,scattered clouds
436,Carutapera,BR,-1.195,-46.02,81.1,75,99,8.68,overcast clouds
437,Abu Samrah,SY,35.3029,37.1841,53.08,64,23,10.02,few clouds
438,Kisangani,CD,0.5167,25.2,71.08,95,98,1.63,light rain
439,Touros,BR,-5.1989,-35.4608,83.3,75,95,11.61,overcast clouds
440,Fenyi,CN,27.8112,114.6681,39.83,61,0,0.34,clear sky
441,Ostersund,SE,63.1792,14.6357,14.61,100,90,4.61,overcast clouds
442,Tynda,RU,55.1667,124.7167,-3.8,97,100,2.21,overcast clouds
443,Asyut,EG,27.181,31.1837,59.18,54,75,11.3,broken clouds
444,Tuzha,RU,57.6062,47.936,25.93,86,50,11.07,scattered clouds
445,Poya,NC,-21.35,165.15,84.13,68,12,4.25,few clouds
446,Hualmay,PE,-11.0964,-77.6139,69.21,76,66,9.35,broken clouds
447,Vaitape,PF,-16.5167,-151.75,80.01,78,100,18.5,moderate rain
448,Orong,PH,9.9375,122.8289,76.73,93,97,2.01,moderate rain
449,Chumikan,RU,54.7183,135.315,-8.36,93,100,17.09,overcast clouds
450,Porosozero,RU,62.7191,32.727,16.05,92,100,9.04,overcast clouds
451,Harlingen,US,26.1906,-97.6961,83.95,53,1,6.91,clear sky
452,Kisanga,TZ,-7.4362,37.7034,74.46,88,1,4.54,clear sky
453,Grand-Santi,GF,4.25,-54.3833,74.21,99,100,2.89,moderate rain
454,Mecca,SA,21.4267,39.8261,73.35,70,0,1.28,clear sky
455,Morant Bay,JM,17.8815,-76.4093,85.62,77,36,12.68,scattered clouds
456,Durazno,UY,-33.4131,-56.5006,75.15,46,40,9.22,scattered clouds
457,Payyannur,IN,12.1,75.2,75.06,91,23,5.35,few clouds
458,Terrace,CA,54.5163,-128.6035,40.91,93,75,21.85,light intensity shower rain
459,Matay,EG,28.419,30.7792,60.87,68,96,10.83,overcast clouds
460,Sandwick,GB,60.0,-1.25,33.62,93,75,19.57,broken clouds
461,Nizhnyaya Tavda,RU,57.6731,66.1725,37.22,75,100,16.49,overcast clouds
462,Coquimbo,CL,-29.9533,-71.3436,64.13,67,20,12.66,few clouds
463,Lianran,CN,24.9227,102.485,48.74,92,78,2.24,broken clouds
464,Sarankhola,BD,22.3082,89.7897,64.04,60,54,3.38,broken clouds
