City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
465,Chunskiy,RU,56.0815,99.6342,20.82,95,100,4.76,overcast clouds
466,Kangaatsiaq,GL,68.3065,-53.4641,37.08,72,100,32.77,light rain
467,Takaka,NZ,-40.85,172.8,68.97,68,100,4.54,moderate rain
468,Bulungu,CD,-4.55,18.6,68.36,98,90,2.57,overcast clouds
469,Fushe-Kruje,AL,41.4783,19.7178,48.34,66,90,6.91,overcast clouds
470,Carmelo,UY,-33.9892,-58.2856,72.19,66,14,12.68,few clouds
471,Namibe,AO,-15.1961,12.1522,70.61,77,97,2.35,overcast clouds
472,Galle,LK,6.0367,80.217,76.08,86,15,3.31,few clouds
473,Estacion Coahuila,MX,32.1939,-115.0017,85.3,12,19,7.52,few clouds
474,Coihaique,CL,-45.5752,-72.0662,50.61,57,75,6.91,light intensity shower rain
475,Vao,NC,-22.6667,167.4833,76.5,79,99,18.5,overcast clouds
476,Kieta,PG,-6.2167,155.6333,83.98,72,100,3.36,overcast clouds
477,Kolokani,ML,13.5728,-8.0339,76.82,16,38,6.62,scattered clouds
478,Faya,SA,18.3851,42.4509,53.71,45,0,2.62,clear sky
479,Askarovo,RU,53.3372,58.5089,29.35,100,90,8.95,mist
480,Carballo,ES,43.213,-8.691,52.86,90,100,11.05,overcast clouds
481,Guymon,US,36.6828,-101.4816,72.48,16,1,5.75,clear sky
482,Ati,TD,13.2154,18.3353,78.75,20,7,16.15,clear sky
483,Sabha,LY,27.0377,14.4283,57.38,31,96,8.19,overcast clouds
484,Aviles,ES,43.5547,-5.9248,53.38,80,75,15.01,broken clouds
485,Klaksvik,FO,62.2266,-6.589,34.72,56,100,32.01,overcast clouds
486,Bassum,DE,52.85,8.7333,43.03,82,100,22.46,overcast clouds
487,Khasan,RU,42.4308,130.6434,22.32,59,3,5.82,clear sky
488,Hamada,JP,34.8833,132.0833,39.0,64,98,10.87,overcast clouds
489,Quang Ngai,VN,15.1167,108.8,67.14,91,52,8.05,broken clouds
490,Caraballeda,VE,10.6112,-66.8522,84.27,74,75,4.61,broken clouds
491,Kalmunai,LK,7.4167,81.8167,76.24,85,100,4.36,overcast clouds
492,Yenagoa,NG,4.9247,6.2642,78.01,89,100,6.31,overcast clouds
493,Pangnirtung,CA,66.1451,-65.7125,12.2,85,75,14.97,broken clouds
494,Mapiripan,CO,2.8892,-72.1256,82.4,75,69,4.12,broken clouds
495,Santa Cruz,BO,-17.8,-63.1667,81.86,74,40,20.71,scattered clouds
496,La Maddalena,IT,41.2142,9.4083,55.56,79,18,20.22,light rain
497,Jieshi,CN,22.8134,115.8257,53.67,47,7,9.28,clear sky
498,Yakeshi,CN,49.2833,120.7333,19.62,90,100,21.36,light snow
499,San Giustino,IT,43.5495,12.1736,53.89,98,78,5.17,broken clouds
500,Berlevag,NO,70.8578,29.0864,32.0,80,75,26.46,light shower snow
501,Lethem,GY,3.3803,-59.7968,91.45,58,75,13.8,broken clouds
502,Hirara,JP,24.8,125.2833,64.67,68,75,11.5,broken clouds
503,Luangwa,ZM,-15.6167,30.4167,78.73,46,0,2.53,clear sky
504,Winnemucca,US,40.973,-117.7357,57.25,33,1,3.44,clear sky
505,Tres Arroyos,AR,-38.3739,-60.2798,75.09,33,0,13.35,clear sky
506,Chimbote,PE,-9.0853,-78.5783,68.52,78,43,9.15,scattered clouds
507,Punta Alta,AR,-38.8759,-62.0736,81.64,36,8,12.35,clear sky
508,Russell,US,32.3502,-85.1999,67.71,41,1,3.44,clear sky
509,Yong Peng,MY,2.0136,103.0659,75.76,95,91,1.9,overcast clouds
510,Quatre Cocos,MU,-20.2078,57.7625,77.11,76,23,11.92,few clouds
511,Gravelbourg,CA,49.8834,-106.5512,44.87,57,100,17.38,overcast clouds
512,Ulkan,RU,57.243,107.3223,-6.38,99,99,3.76,overcast clouds
513,Burns Lake,CA,54.2331,-125.7533,31.42,87,88,4.36,overcast clouds
514,Vieste,IT,41.8825,16.175,55.33,72,8,18.77,clear sky
515,Nhulunbuy,AU,-12.2333,136.7667,83.01,83,96,1.14,overcast clouds
516,Lompoc,US,34.6391,-120.4579,89.74,43,1,8.05,clear sky
517,Cururupu,BR,-1.8283,-44.8683,77.68,81,84,3.91,broken clouds
518,Darhan,MN,49.4867,105.9228,10.54,91,55,2.98,broken clouds
519,Kloulklubed,PW,7.0419,134.2556,81.1,81,100,20.76,heavy intensity rain
520,Kamenka,RU,51.3223,42.7678,29.75,85,97,11.14,overcast clouds
521,Brainerd,US,46.358,-94.2008,49.78,57,1,12.66,clear sky
522,Roma,US,43.2128,-75.4557,39.06,72,1,3.44,clear sky
523,Srednekolymsk,RU,67.45,153.6833,-35.63,100,94,2.33,overcast clouds
524,Decatur,US,39.8403,-88.9548,57.76,87,1,9.22,clear sky
525,Goya,AR,-29.14,-59.2626,79.92,44,17,4.99,few clouds
526,Cedar City,US,37.6775,-113.0619,57.4,26,1,3.44,clear sky
527,Acapulco,MX,16.8634,-99.8901,85.82,70,20,6.91,few clouds
528,Llangefni,GB,53.2556,-4.3106,44.73,78,23,11.5,few clouds
529,Peleduy,RU,59.6289,112.7406,-7.4,98,98,4.79,overcast clouds
530,Grimmen,DE,54.1121,13.0405,42.03,86,100,33.26,overcast clouds
531,Lasa,IT,46.6166,10.7002,39.94,97,100,1.95,light rain
532,Kadaya,RU,50.9327,119.2911,15.8,85,93,15.61,overcast clouds
533,Perene,PE,-10.9492,-75.2261,75.9,92,100,2.08,overcast clouds
534,Naqadeh,IR,36.9553,45.388,45.63,81,60,13.11,broken clouds
535,Boyolangu,ID,-8.1181,111.8935,76.14,89,99,2.8,overcast clouds
536,Lorengau,PG,-2.0226,147.2712,83.82,71,100,3.51,overcast clouds
537,Egvekinot,RU,66.3167,-179.1667,-5.26,70,100,4.92,overcast clouds
538,Baoqing,CN,46.3317,132.2111,5.67,88,4,6.17,clear sky
539,Haradok,BY,55.4624,29.9816,20.01,97,98,5.53,overcast clouds
540,Maraa,BR,-1.8333,-65.3667,76.68,93,85,2.84,overcast clouds
541,Llandrindod Wells,GB,52.2416,-3.3787,37.99,88,20,5.06,few clouds
542,Taksimo,RU,56.3444,114.8794,3.0,91,91,5.28,overcast clouds
543,Oranjemund,NA,-28.55,16.4333,61.16,89,3,8.9,clear sky
544,Prince George,CA,53.9166,-122.753,36.84,92,90,1.99,overcast clouds
545,Wilmington,US,34.2257,-77.9447,61.99,69,51,1.99,broken clouds
546,Remontnoye,RU,46.5614,43.6501,34.21,92,100,16.67,overcast clouds
547,Synya,RU,65.3718,58.0387,12.81,96,100,2.24,overcast clouds
548,Bokovskaya,RU,49.229,41.8306,32.32,98,100,8.7,overcast clouds
549,Bin Qirdan,TN,33.1378,11.2197,57.27,44,0,7.56,clear sky
550,Custodia,BR,-8.0875,-37.6431,88.07,25,98,5.99,overcast clouds
551,Zyryanka,RU,65.75,150.85,-38.6,99,29,6.55,scattered clouds
552,Micheweni,TZ,-4.9667,39.8333,79.3,82,34,6.98,light rain
553,Longyan,CN,25.1072,117.0225,40.64,82,1,3.62,clear sky
554,Novska,HR,45.3406,16.9769,53.47,71,68,9.93,broken clouds
555,Gizo,SB,-8.103,156.8419,84.09,72,100,6.76,light rain
556,Kendari,ID,-3.945,122.4989,75.72,92,100,3.18,overcast clouds
557,Collie,AU,-33.3667,116.15,46.98,90,10,5.48,clear sky
558,Iwanai,JP,42.9744,140.5089,26.98,87,100,28.01,light snow
559,Mangrol,IN,21.1167,70.1167,69.78,81,95,16.02,overcast clouds
560,Bloomfield,US,40.8068,-74.1854,48.69,54,1,1.01,clear sky
561,Kruisfontein,ZA,-34.0033,24.7314,63.88,87,50,10.56,scattered clouds
562,Vanimo,PG,-2.6741,141.3028,79.99,83,100,4.5,overcast clouds
563,Kununurra,AU,-15.7667,128.7333,80.58,83,100,3.44,overcast clouds
564,Barao De Melgaco,BR,-16.1944,-55.9675,90.12,82,67,3.8,broken clouds
565,Barrhead,GB,55.7992,-4.3929,38.64,81,3,4.0,clear sky
566,Harnoli,PK,32.2792,71.5539,60.75,29,7,4.61,clear sky
567,Rio Grande,BR,-32.035,-52.0986,69.91,67,86,10.11,overcast clouds
568,Harper,LR,4.375,-7.7169,79.99,80,67,6.53,broken clouds
569,Boa Vista,BR,2.8197,-60.6733,84.18,65,75,8.05,broken clouds
570,Talara,PE,-4.5772,-81.2719,72.36,73,75,11.5,broken clouds
571,Swidwin,PL,53.7746,15.7767,45.93,80,100,25.32,overcast clouds
572,Svetlogorsk,BY,52.6333,29.7333,23.72,95,91,6.08,overcast clouds
573,Keskin,TR,39.6731,33.6136,34.07,70,4,5.55,clear sky
574,Pathein,MM,16.7833,94.7333,69.37,79,85,6.71,overcast clouds
575,Amapa,BR,1.0,-52.0,73.6,98,100,3.13,moderate rain
576,Langsa,ID,4.4683,97.9683,74.23,97,95,2.17,overcast clouds
577,Gat,IL,31.61,34.7642,64.08,100,93,13.94,overcast clouds
578,Tyup,KG,42.7276,78.3648,21.18,76,2,3.74,clear sky
579,San Cristobal,VE,7.7669,-72.225,78.98,77,24,2.51,few clouds
580,Novyy Urgal,RU,51.0736,132.5642,-24.27,100,27,1.12,scattered clouds
581,Leeton,AU,-34.5667,146.4,76.89,64,1,8.05,clear sky
582,Tehri,IN,30.3833,78.4833,60.39,32,100,2.42,overcast clouds
583,Yumen,CN,40.2833,97.2,24.49,34,2,5.86,clear sky
584,Cam Ranh,VN,11.9214,109.1591,75.16,69,40,17.27,scattered clouds
585,Ondjiva,AO,-17.0667,15.7333,75.51,51,100,7.45,overcast clouds
586,Lubango,AO,-14.9172,13.4925,60.89,90,100,4.0,light rain
587,Norman Wells,CA,65.282,-126.8329,-21.96,63,90,8.05,overcast clouds
588,Burleson,US,32.5421,-97.3208,77.99,32,1,5.75,clear sky
589,Iqaluit,CA,63.7506,-68.5145,6.53,71,75,8.01,light snow
590,Pijijiapan,MX,15.7011,-93.23,88.52,48,76,2.71,broken clouds
591,Monrovia,LR,6.3005,-10.7969,76.77,80,85,7.49,overcast clouds
592,Perth,AU,-31.9333,115.8333,60.67,72,0,9.22,clear sky
593,Qiongshan,CN,20.0058,110.3542,62.58,55,0,6.71,clear sky
594,Zaritap,AM,39.6363,45.5096,33.19,92,100,1.39,overcast clouds
595,Bojonegoro,ID,-7.1502,111.8817,75.94,90,100,2.19,light rain
596,Angoche,MZ,-16.2325,39.9086,78.87,86,1,7.96,clear sky
597,Port Macquarie,AU,-31.4333,152.9167,72.9,94,90,9.22,overcast clouds
598,Astana,KZ,51.1801,71.446,19.35,73,0,11.18,clear sky
599,Trat,TH,12.5,102.5,68.68,80,43,9.95,scattered clouds
600,Caravelas,BR,-17.7125,-39.2481,76.06,93,95,11.12,overcast clouds
601,Urumqi,CN,43.801,87.6005,9.55,79,1,2.24,mist
602,Saint-Pierre,RE,-21.3393,55.4781,73.08,66,75,5.75,broken clouds
603,Cottonwood,US,34.7392,-112.0099,78.13,12,0,1.01,clear sky
604,Nome,US,64.5011,-165.4064,-21.93,69,1,3.44,clear sky
605,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,78.8,81,100,0.72,moderate rain
606,Mwinilunga,ZM,-11.7358,24.4293,65.59,69,100,3.83,overcast clouds
607,Opuwo,NA,-18.0607,13.84,72.45,21,94,4.27,overcast clouds
608,Lavrentiya,RU,65.5833,-171.0,-10.82,84,1,6.69,clear sky
609,Vanavara,RU,60.34,102.2797,-8.81,97,99,2.68,overcast clouds
610,Bonthe,SL,7.5264,-12.505,79.7,82,68,2.3,light rain
611,Ishigaki,JP,24.3448,124.1572,64.53,63,75,9.22,broken clouds
612,Bira,RU,49.0,132.4667,-4.56,93,22,4.29,few clouds
613,Ryotsu,JP,38.0833,138.4333,42.76,67,84,26.6,broken clouds
614,Riyadh,SA,24.6877,46.7219,62.74,30,1,8.84,clear sky
615,Tautira,PF,-17.7333,-149.15,86.02,78,100,21.41,light rain
616,Tabas,IR,33.5959,56.9244,61.36,32,99,6.85,overcast clouds
617,San Vicente,AR,-26.6167,-54.1333,74.55,44,0,4.56,clear sky
618,Sechura,PE,-5.5569,-80.8222,72.46,66,89,15.99,overcast clouds
619,Novodugino,RU,55.6305,34.2842,14.47,94,86,9.37,overcast clouds
620,Jefferson City,US,38.5767,-92.1735,66.36,38,1,8.01,clear sky
621,Panaba,MX,21.2833,-88.2667,76.64,78,65,12.75,broken clouds
622,Kichera,RU,55.9375,110.0997,-1.59,82,83,6.26,broken clouds
623,Aswan,EG,24.0934,32.907,69.1,42,0,13.8,clear sky
624,Nizhniy Kuranakh,RU,58.8353,125.4869,-3.77,99,100,1.34,overcast clouds
625,Charlottesville,US,38.0293,-78.4767,56.21,49,1,4.0,clear sky
626,Aleksandrovskiy Zavod,RU,50.9237,117.9374,11.35,69,63,20.09,broken clouds
627,Vestmanna,FO,62.1564,-7.1664,32.92,60,75,19.57,broken clouds
628,Bage,BR,-31.3314,-54.1069,73.18,60,75,11.5,broken clouds
629,Glenwood Springs,US,39.5505,-107.3248,61.81,41,1,5.75,clear sky
630,Esperance,AU,-33.8667,121.9,55.24,70,13,5.21,few clouds
631,Iquitos,PE,-3.7481,-73.2472,91.44,58,40,4.61,scattered clouds
632,Nouadhibou,MR,20.931,-17.0347,66.18,55,55,19.57,broken clouds
633,Port Angeles,US,48.1181,-123.4307,58.71,92,40,5.75,scattered clouds
634,Aktash,RU,50.3,87.7333,-0.58,58,0,4.7,clear sky
635,Itacarambi,BR,-15.1022,-44.0919,72.39,84,92,3.04,light rain
636,Viedma,AR,-40.8135,-62.9967,71.31,56,89,24.0,overcast clouds
637,Lafia,NG,8.4833,8.5167,79.52,21,67,2.53,broken clouds
638,Khash,IR,28.2211,61.2158,50.88,42,0,2.44,clear sky
639,Florence,IT,43.7667,11.25,55.31,97,75,4.61,light rain
640,Karla,EE,59.3723,24.9275,15.76,92,40,2.3,scattered clouds
641,Ust-Nera,RU,64.5667,143.2,-44.45,100,62,4.94,broken clouds
642,Beberibe,BR,-4.1797,-38.1306,84.16,74,93,12.84,overcast clouds
643,Oil City,US,41.4339,-79.7064,43.74,70,90,5.75,overcast clouds
644,Chernyakhovsk,RU,54.6335,21.8156,32.52,98,100,15.95,snow
645,Krapivinskiy,RU,54.9992,86.8133,15.44,93,100,4.72,overcast clouds
646,Ushtobe,KZ,45.2514,77.9838,34.18,60,61,2.53,broken clouds
647,Locri,IT,38.2414,16.2623,56.16,81,5,5.3,clear sky
648,Bandar,ID,2.05,99.75,72.32,86,46,3.18,scattered clouds
649,Lagos,NG,6.5833,3.75,82.72,84,52,5.99,broken clouds
650,Raul Soares,BR,-20.1022,-42.4519,73.78,89,14,1.81,few clouds
651,Seymchan,RU,62.8833,152.4333,-38.31,97,100,3.71,overcast clouds
652,Yerbogachen,RU,61.2767,108.0108,-15.52,99,93,4.21,overcast clouds
653,Bayshore Gardens,US,27.4253,-82.5904,75.33,55,1,6.91,clear sky
654,Jardim,BR,-21.4803,-56.1381,85.41,47,60,1.19,broken clouds
655,Meulaboh,ID,4.1363,96.1285,75.13,90,70,4.9,broken clouds
656,Yar-Sale,RU,66.8333,70.8333,0.41,96,100,12.77,overcast clouds
657,Muros,ES,42.7762,-9.0603,53.83,94,100,17.58,overcast clouds
658,Parabel,RU,58.6978,81.4825,26.96,84,100,13.67,light snow
659,Santa Margherita Ligure,IT,44.3346,9.212,57.97,91,100,3.71,overcast clouds
660,Pavlodar,KZ,52.3,76.95,8.4,85,0,2.24,clear sky
661,Yaan,NG,7.3833,8.5667,81.88,21,73,2.1,broken clouds
662,Malacacheta,BR,-17.8422,-42.0767,69.73,90,36,2.06,scattered clouds
663,Natal,BR,-5.795,-35.2094,83.05,74,20,11.5,few clouds
664,Takoradi,GH,4.8845,-1.7554,80.19,82,96,7.05,overcast clouds
665,Brilon,DE,51.4,8.5833,39.27,92,96,13.85,overcast clouds
666,Evensk,RU,61.95,159.2333,-1.93,77,100,18.14,overcast clouds
667,Plettenberg Bay,ZA,-34.0527,23.3716,60.69,91,31,6.22,scattered clouds
668,Nemuro,JP,43.3236,145.575,35.38,63,19,30.74,few clouds
669,Ulaangom,MN,49.9811,92.0667,6.19,84,82,4.45,broken clouds
670,Turka,UA,49.1541,23.0297,38.8,96,100,19.66,light rain
671,Kadiri,IN,14.1167,78.1667,66.79,97,11,4.12,few clouds
672,Dharchula,IN,29.85,80.5333,60.01,42,100,3.91,overcast clouds
673,Dunedin,NZ,-45.8742,170.5036,60.49,78,52,13.22,broken clouds
674,Hannan,JP,34.3217,135.2325,43.68,61,40,14.97,scattered clouds
675,Altagracia De Orituco,VE,9.8601,-66.3814,73.38,93,87,5.59,overcast clouds
676,Nalut,LY,30.3333,10.85,53.33,34,3,8.93,clear sky
677,Galveston,US,29.3669,-94.9669,79.18,71,20,3.0,few clouds
678,Pueblo,US,38.2545,-104.6091,77.02,18,1,1.99,clear sky
679,Ossora,RU,59.2353,163.0719,20.03,96,100,7.74,snow
680,Waw,SS,7.7029,27.9953,78.84,54,72,1.61,broken clouds
681,Santa Pola,ES,38.1917,-0.5658,60.67,58,0,1.01,clear sky
682,Los Lunas,US,34.8062,-106.7334,72.75,20,0,1.01,clear sky
683,Kamaishi,JP,39.2667,141.8833,35.35,75,72,20.74,broken clouds
684,Tommot,RU,58.9564,126.2925,-5.28,99,100,1.43,overcast clouds
685,Qasigiannguit,GL,68.8193,-51.1922,34.84,64,100,17.69,light rain
686,Beni Suef,EG,29.0731,31.0979,60.31,71,75,8.28,broken clouds
687,Usinsk,RU,65.9939,57.5281,14.99,95,100,11.12,light snow
688,Jiayuguan,CN,39.8167,98.3,24.75,35,7,4.12,clear sky
689,Nouakchott,MR,18.0858,-15.9785,73.33,31,99,11.7,overcast clouds
690,Mackay,AU,-21.15,149.2,85.05,94,0,6.91,clear sky
691,Japura,ID,-0.3167,102.35,73.4,97,85,2.1,heavy intensity rain
692,Aden,YE,12.7794,45.0367,79.16,55,0,7.96,clear sky
693,Litovko,RU,49.2361,135.1742,4.98,88,99,5.91,overcast clouds
694,Ostrovnoy,RU,68.0531,39.5131,25.32,90,100,34.61,light snow
695,Paragominas,BR,-2.9667,-47.4833,83.03,57,88,2.91,overcast clouds
696,Skibbereen,IE,51.55,-9.2667,40.8,72,22,15.28,few clouds
697,Bilibino,RU,68.0546,166.4372,-21.15,100,99,1.74,overcast clouds
698,Neryungri,RU,56.6709,124.6491,-3.75,99,100,3.09,overcast clouds
699,Lakselv,NO,70.0513,24.9718,30.02,69,0,20.71,clear sky
700,Gimli,CA,50.6336,-96.9907,41.43,70,100,14.97,overcast clouds
701,Arvika,SE,59.6553,12.5852,16.41,66,100,4.32,overcast clouds
